MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.036 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF files/output.4.matrix.0_1
letter-probability matrix: alength= 20 w= 30 nsites= 319 E= 0.000001
0.006270 0.000000 0.000000 0.000000 0.000000 0.000000 0.006270 0.000000 0.000000 0.495298 0.003135 0.000000 0.000000 0.000000 0.000000 0.385580 0.100313 0.000000 0.000000 0.003135 
0.548589 0.081505 0.000000 0.000000 0.000000 0.000000 0.000000 0.012539 0.000000 0.003135 0.000000 0.000000 0.000000 0.000000 0.000000 0.015674 0.037618 0.300940 0.000000 0.000000 
0.062696 0.000000 0.000000 0.000000 0.545455 0.000000 0.003135 0.025078 0.000000 0.037618 0.000000 0.000000 0.000000 0.000000 0.084639 0.000000 0.087774 0.043887 0.000000 0.109718 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993730 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006270 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.890282 0.000000 0.009404 0.000000 0.000000 0.003135 0.003135 0.000000 0.012539 0.000000 0.000000 0.000000 0.015674 0.000000 0.003135 0.028213 0.031348 0.003135 0.000000 0.000000 
0.040752 0.000000 0.003135 0.000000 0.000000 0.000000 0.003135 0.000000 0.000000 0.000000 0.000000 0.144201 0.000000 0.015674 0.031348 0.009404 0.667712 0.084639 0.000000 0.000000 
0.025078 0.000000 0.000000 0.000000 0.000000 0.003135 0.000000 0.000000 0.000000 0.003135 0.000000 0.000000 0.968652 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.507837 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.492163 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996865 0.003135 0.000000 0.000000 0.000000 
