MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.0360 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF MEME-1
letter-probability matrix: alength= 20 w= 30 nsites= 278 E= 0.000000
0.111511 0.000000 0.000000 0.000000 0.000000 0.003597 0.010791 0.046763 0.000000 0.017986 0.021583 0.021583 0.039568 0.035971 0.025180 0.053957 0.597122 0.010791 0.000000 0.003597 
0.593525 0.000000 0.017986 0.032374 0.000000 0.115108 0.000000 0.007194 0.032374 0.007194 0.007194 0.003597 0.093525 0.017986 0.007194 0.043165 0.010791 0.003597 0.000000 0.007194 
0.564748 0.021583 0.007194 0.075540 0.000000 0.021583 0.007194 0.000000 0.000000 0.000000 0.000000 0.010791 0.025180 0.057554 0.017986 0.107914 0.071942 0.007194 0.000000 0.003597 
0.251799 0.000000 0.035971 0.503597 0.000000 0.010791 0.000000 0.000000 0.000000 0.014388 0.032374 0.003597 0.039568 0.010791 0.010791 0.035971 0.043165 0.003597 0.000000 0.003597 
0.046763 0.000000 0.129496 0.000000 0.000000 0.010791 0.000000 0.003597 0.000000 0.003597 0.000000 0.028777 0.028777 0.000000 0.000000 0.176259 0.553957 0.017986 0.000000 0.000000 
0.046763 0.003597 0.079137 0.010791 0.003597 0.568345 0.003597 0.007194 0.000000 0.093525 0.000000 0.057554 0.007194 0.050360 0.003597 0.032374 0.028777 0.003597 0.000000 0.000000 
0.000000 0.000000 0.964029 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003597 0.000000 0.003597 0.003597 0.000000 0.000000 0.021583 0.003597 0.000000 0.000000 0.000000 
0.017986 0.000000 0.000000 0.003597 0.000000 0.000000 0.000000 0.000000 0.007194 0.000000 0.000000 0.007194 0.000000 0.046763 0.834532 0.050360 0.032374 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.982014 0.000000 0.003597 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014388 0.000000 0.000000 
0.208633 0.000000 0.021583 0.500000 0.000000 0.000000 0.000000 0.000000 0.046763 0.000000 0.000000 0.000000 0.000000 0.039568 0.014388 0.043165 0.061151 0.064748 0.000000 0.000000 
0.010791 0.000000 0.000000 0.003597 0.000000 0.007194 0.104317 0.000000 0.000000 0.000000 0.000000 0.010791 0.000000 0.000000 0.039568 0.053957 0.007194 0.000000 0.751799 0.010791 
0.035971 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.187050 0.000000 0.086331 0.003597 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.687050 0.000000 0.000000 
0.014388 0.000000 0.000000 0.007194 0.000000 0.000000 0.000000 0.000000 0.607914 0.000000 0.000000 0.043165 0.000000 0.014388 0.276978 0.028777 0.007194 0.000000 0.000000 0.000000 
0.007194 0.000000 0.000000 0.000000 0.003597 0.000000 0.000000 0.053957 0.000000 0.766187 0.007194 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.161871 0.000000 0.000000 
0.075540 0.000000 0.000000 0.025180 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003597 0.046763 0.841727 0.007194 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003597 0.000000 0.000000 0.593525 0.003597 0.000000 0.000000 0.000000 0.000000 0.388489 0.003597 0.000000 0.000000 0.007194 
0.528777 0.079137 0.000000 0.000000 0.025180 0.000000 0.003597 0.014388 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017986 0.043165 0.284173 0.000000 0.003597 
0.071942 0.000000 0.003597 0.000000 0.622302 0.000000 0.000000 0.028777 0.003597 0.039568 0.000000 0.021583 0.000000 0.003597 0.007194 0.000000 0.057554 0.028777 0.000000 0.111511 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003597 0.000000 0.964029 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.032374 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
